ID,Nama,Spesies,Umur,ID_Pelanggan
499,Freddie,"Stilt, black-winged",3,309
500,Cyril,Sable antelope,8,991
501,Tadeo,"Flamingo, chilean",8,960
502,Clementius,Sulfur-crested cockatoo,6,172
503,Helen-elizabeth,Scottish highland cow,3,401
504,Vaughan,"Fox, silver-backed",9,683
505,Lee,Southern screamer,9,852
506,Verina,"Antelope, roan",4,58
507,Avery,Rock dove,6,299
508,Celinda,"Plover, blacksmith",3,861
509,Davy,Red-capped cardinal,5,493
510,Gerri,"Bustard, denham's",5,219
511,Orazio,Tsessebe,4,378
512,Atlanta,Superb starling,7,48
513,Faunie,Nelson ground squirrel,9,607
514,Felicdad,"Dove, emerald-spotted wood",8,24
515,Astra,"Falcon, peregrine",7,880
516,Willey,"Eagle, white-bellied sea",6,62
517,Enid,Campo flicker,4,386
518,Ber,Three-banded plover,1,910
519,Riobard,"Glider, sugar",9,606
520,Olav,Eastern boa constrictor,4,873
521,Frederik,Roseat flamingo,6,53
522,Linnet,Denham's bustard,4,845
523,Nikoletta,"Beaver, european",5,73
524,Boyd,"Peccary, white-lipped",2,813
525,Daniele,"Lapwing, southern",7,209
526,Hercules,"Squirrel, indian giant",8,780
527,Johny,Curve-billed thrasher,3,513
528,Reamonn,Water monitor,9,938
529,Franni,"Stork, greater adjutant",5,561
530,Annie,Spotted deer,5,931
531,Ardene,"Polecat, african",6,228
532,Rustin,Western spotted skunk,1,565
533,Roxanne,"Stork, painted",4,174
534,Geraldine,Burmese black mountain tortoise,7,278
535,Brunhilde,Jungle kangaroo,6,639
536,Michaella,Tokay gecko,9,481
537,Oralle,"Starling, cape",5,773
538,Boone,"Dove, mourning collared",2,462
539,Rikki,Kalahari scrub robin,8,102
540,Marcus,"Baboon, yellow",9,621
541,Sam,Feral rock pigeon,2,130
542,Mort,Sambar,6,925
543,Maryann,"Cat, ringtail",5,620
544,Saidee,Common turkey,1,388
545,Tamarah,"Siskin, yellow-rumped",5,979
546,Jesse,Bateleur eagle,6,546
547,Crissy,"Jaeger, long-tailed",1,429
548,Tilly,"Bushbaby, large-eared",4,381
549,Caprice,"Deer, barasingha",3,413
550,Novelia,Little heron,8,467
551,Sinclare,"Deer, mule",5,783
552,Madelene,Cape cobra,7,982
553,Hogan,Crown of thorns starfish,2,877
554,Korey,Brown antechinus,9,446
555,Jacquetta,Crab-eating raccoon,4,270
556,Rania,Cape wild cat,3,359
557,Lazaro,"Porcupine, tree",10,808
558,Marilyn,"Stork, greater adjutant",1,281
559,Karlen,"Jacana, african",7,957
560,Chris,Malachite kingfisher,4,184
561,Keriann,"Caiman, spectacled",6,462
562,Cinda,Brazilian tapir,8,397
563,Bobby,Margay,5,585
564,Celina,"Tern, white-winged black",10,421
565,Ulysses,"Lizard, desert spiny",9,946
566,Alma,"Plover, blacksmith",2,956
567,Madelon,"Goose, egyptian",4,554
568,Rochette,"White-eye, cape",3,234
569,Mirella,"Penguin, magellanic",4,622
570,Zsazsa,Frilled dragon,5,975
571,Garret,"Gazer, sun",1,307
572,Sheila,Bird (unidentified),8,264
573,Broderick,White-tailed deer,7,112
574,Libbie,Rufous tree pie,9,922
575,Rolph,Dassie,9,423
576,Drake,African polecat,9,38
577,Godiva,Paradoxure,9,95
578,Maurene,"Flycatcher, tyrant",9,597
579,Adore,"Mongoose, yellow",6,17
580,Joshia,White-faced whistling duck,7,537
581,Phillida,"Armadillo, giant",8,694
582,Mariel,"Egret, snowy",8,14
583,Carmina,African lynx,1,752
584,Janice,"Sloth, two-toed",1,729
585,Gualterio,Leopard,4,509
586,Zelda,"Cobra, cape",7,686
587,Guinevere,"Trumpeter, green-winged",10,964
588,Dayna,"Crane, brolga",7,6
589,Arie,Russian dragonfly,4,416
590,Leanna,Tokay gecko,6,613
591,Hobey,Nilgai,2,105
592,Carolyn,"Kangaroo, black-faced",5,264
593,Joscelin,Egyptian cobra,9,122
594,Jaine,Ring-tailed coatimundi,8,614
595,Orion,"Sloth, pale-throated three-toed",7,252
596,Sonia,"Vulture, turkey",5,635
597,Philippe,"Goose, canada",3,550
598,Normie,"Snake, racer",10,920
599,Brittney,"Puma, south american",10,338
600,Levey,Killer whale,1,430
601,Bentley,"Racer, american",10,204
602,Gusti,North American porcupine,3,194
603,Esma,"Cormorant, neotropic",3,199
604,Abeu,Herring gull,1,825
605,Ivor,Roseat flamingo,4,178
606,Thorstein,"Ibis, glossy",3,769
607,Meredithe,Agama lizard (unidentified),9,355
608,Nonnah,"Owl, white-browed",3,869
609,Perle,"Flicker, campo",10,982
610,Gill,Collared lizard,7,289
611,Charlot,Magellanic penguin,8,926
612,Mollie,Butterfly (unidentified),10,58
613,Rodger,Southern brown bandicoot,2,914
614,Donovan,"Mongoose, banded",9,26
615,Englebert,Common seal,1,770
616,Iago,"Bunting, crested",10,463
617,Henderson,African lion,10,3
618,Jeromy,Lily trotter,3,219
619,Laurent,Tiger cat,7,265
620,Verla,Vervet monkey,8,356
621,Cacilia,Blue shark,9,907
622,Reilly,"Tern, arctic",7,54
623,Emanuel,"Turtle, eastern box",9,820
624,Annissa,"Gazelle, thomson's",10,525
625,Ernesto,"Crab, red lava",3,634
626,Carlin,Great white pelican,10,422
627,Bobby,Chestnut weaver,10,386
628,Hewitt,White-winged tern,2,499
629,Federica,Cheetah,9,440
630,Colman,"Whale, southern right",9,136
631,Lu,Cougar,8,810
632,Bord,Black vulture,2,69
633,Kamilah,"Bulbul, black-eyed",5,911
634,Miran,Bateleur eagle,8,504
635,Kacie,Black-tailed deer,5,356
636,Lalo,"Possum, western pygmy",7,475
637,Malina,Common waterbuck,7,142
638,Shanda,Verreaux's sifaka,5,702
639,Catarina,Brown and yellow marshbird,10,111
640,Mace,Bonnet macaque,10,502
641,Carlene,"Marshbird, brown and yellow",8,861
642,Sylas,Turtle (unidentified),10,681
643,Rex,Chestnut weaver,9,948
644,Kenneth,Sockeye salmon,4,165
645,Mohandis,"Dog, black-tailed prairie",2,481
646,Prudy,Asian elephant,3,871
647,Tabbitha,"Lizard, collared",6,775
648,Rickert,Common eland,6,272
649,Marilee,"Peccary, collared",10,44
650,Nicolle,Savannah deer,10,95
651,Belvia,"Wolf, common",10,425
652,Margalo,"Polecat, african",10,137
653,Betteanne,Greater sage grouse,8,291
654,Dela,"Lourie, grey",1,329
655,Valeria,Blacksmith plover,1,835
656,Marie,Crested bunting,7,382
657,Steffane,Long-billed corella,10,639
658,Gun,Nyala,7,313
659,Giuseppe,"Cat, ringtail",5,195
660,Celestina,"Lorikeet, scaly-breasted",3,994
661,Odella,Long-billed cockatoo,7,691
662,Augustin,Black-capped capuchin,7,256
663,Gabbie,Red-necked phalarope,10,407
664,Brandais,"Heron, striated",7,482
665,Cornell,Woylie,8,872
666,Sigismund,"Baboon, chacma",8,872
667,Minnnie,"Marmot, yellow-bellied",1,213
668,Stevana,"Heron, black-crowned night",1,772
669,Winny,"Marmot, yellow-bellied",9,782
670,Hyacintha,Gerenuk,6,773
671,Dukie,Woylie,1,967
672,Legra,Tokay gecko,10,712
673,Northrop,Southern right whale,1,647
674,Rance,African snake (unidentified),5,240
675,Beniamino,Short-beaked echidna,7,117
676,Symon,Red-billed buffalo weaver,10,54
677,Ric,"Genet, common",6,81
678,Ryley,"Antechinus, brown",3,870
679,Ruthie,Cobra (unidentified),4,181
680,Melloney,"Fox, cape",9,56
681,Loraine,Koala,10,889
682,Perkin,Red-cheeked cordon bleu,2,431
683,Ellissa,Red-tailed wambenger,4,183
684,Mufi,"Blackbird, red-winged",8,668
685,Dagny,"Stork, black-necked",9,240
686,Raymund,"Cockatoo, slender-billed",6,526
687,Lance,American buffalo,6,779
688,Neal,Grizzly bear,7,118
689,Layton,Indian leopard,3,648
690,Chelsea,Common nighthawk,1,307
691,Derril,"Goose, snow",10,571
692,Den,Waved albatross,8,722
693,Richmond,"Alligator, mississippi",8,870
694,Alexio,"Squirrel, african bush",9,809
695,Ferris,African ground squirrel (unidentified),1,619
696,Alica,Brush-tailed bettong,6,94
697,Lenci,"Hawk, ferruginous",1,509
698,Erik,Brown and yellow marshbird,8,291
699,Weider,Miner's cat,7,881
700,Tana,"Beaver, eurasian",9,439
701,Otto,"Buffalo, african",5,617
702,Corny,Bahama pintail,3,184
703,Sula,Southern elephant seal,2,355
704,Heidie,Tsessebe,7,647
705,Ingar,Japanese macaque,10,633
706,Rafaelita,Asian false vampire bat,5,831
707,Job,Gila monster,6,221
708,Eloise,"Cockatoo, sulfur-crested",4,948
709,Randi,Musk ox,9,929
710,Shirlene,White-winged dove,7,474
711,Brooke,"Alligator, american",4,456
712,Price,Sidewinder,8,667
713,Kerry,Knob-nosed goose,7,780
714,Magdalene,Collared peccary,8,263
715,Elset,"Otter, cape clawless",8,610
716,Dyann,"Boa, columbian rainbow",8,608
717,Holt,"Duck, comb",3,266
718,Drucie,"Hare, arctic",1,514
719,Marty,Ring-tailed gecko,2,698
720,Eudora,"Boubou, southern",6,780
721,Gloriane,Small-clawed otter,1,720
722,Sidney,African snake (unidentified),5,462
723,Nicole,"Hyena, spotted",4,579
724,Parke,Asian false vampire bat,3,685
725,Babita,Blackish oystercatcher,4,861
726,Adena,Egyptian vulture,8,126
727,Sarena,Uinta ground squirrel,5,956
728,Alexia,"Heron, giant",3,569
729,Clarice,Ring dove,10,386
730,Monty,Tyrant flycatcher,10,252
731,Heddi,Tiger snake,6,72
732,Brandy,Gila monster,1,10
733,Wake,Arctic tern,5,149
734,Georgie,Pied butcher bird,8,905
735,Noam,Red brocket,3,877
736,Sonja,Bengal vulture,7,369
737,Sibeal,"Kangaroo, eastern grey",8,964
738,Rozalin,"Butterfly, canadian tiger swallowtail",4,734
739,Gwendolen,"Otter, small-clawed",6,71
740,Ruprecht,Caracal,1,663
741,Bernie,Desert kangaroo rat,7,786
742,Bjorn,"Gazer, sun",8,918
743,Lynea,Laughing kookaburra,8,188
744,Lulita,"Bird, secretary",1,866
745,Moishe,Vine snake (unidentified),8,344
746,Elsinore,Greater flamingo,1,507
747,Susi,Pocket gopher (unidentified),4,384
748,Glynda,Sidewinder,1,170
749,Blithe,"Admiral, indian red",1,713
750,Antonius,Swainson's francolin,7,898
751,Silvester,"Glider, squirrel",3,866
752,Tani,"Vulture, king",9,907
753,Laurens,"Flicker, field",5,512
754,Dulciana,Burmese black mountain tortoise,4,514
755,Caldwell,Swamp deer,2,786
756,Heidie,"Opossum, american virginia",4,457
757,Eada,Pallas's fish eagle,1,189
758,Anselm,Zorilla,4,218
759,Shannah,"Wallaby, whip-tailed",10,611
760,Brigid,"Blackbird, red-winged",7,947
761,Roanna,Gambel's quail,10,384
762,Uta,"Vulture, bengal",8,591
763,Rhona,Spotted deer,1,660
764,Shurlock,African polecat,5,566
765,Andrew,"Starling, superb",6,198
766,Eustace,Southern lapwing,6,792
767,Brandy,"Grouse, greater sage",7,831
768,Zacharie,"Seal, northern fur",8,771
769,Stan,Common seal,1,997
770,Stephanus,Springhare,8,845
771,Binni,Harbor seal,4,890
772,Emeline,Manatee,2,539
773,Julietta,Snow goose,8,926
774,Nixie,"Kookaburra, laughing",3,739
775,Ciel,Black curlew,9,76
776,Ailene,Long-finned pilot whale,4,361
777,Alanna,"Spider, wolf",3,330
778,Felicdad,"Mongoose, small indian",4,530
779,Jan,"Snake, tiger",10,434
780,Dore,"Deer, black-tailed",10,452
781,Clyde,Eastern dwarf mongoose,7,798
782,Irma,"Gecko, ring-tailed",1,881
783,Juline,Asian foreset tortoise,8,233
784,Marthe,"Starling, red-shouldered glossy",7,840
785,Eveline,"Flicker, field",6,182
786,Jaquelin,Rufous-collared sparrow,3,581
787,Hartwell,Bare-faced go away bird,2,301
788,Yolanda,South American meadowlark (unidentified),2,456
789,Enrika,Red squirrel,2,408
790,Gerard,Asian elephant,10,100
791,Reese,Red-shouldered glossy starling,8,14
792,Granthem,Common shelduck,4,240
793,Ashil,"Shelduck, common",10,837
794,Ralf,African skink,10,134
795,Kordula,Prairie falcon,1,337
796,Kermy,Least chipmunk,7,881
797,Kippie,Yellow baboon,6,972
798,Grant,Rhesus monkey,10,478
799,Darnell,Butterfly (unidentified),8,232
800,Jodi,Eastern quoll,10,712
801,Robinet,Western lowland gorilla,6,276
802,Andres,Cape wild cat,9,56
803,Everett,Gerbil (unidentified),5,186
804,Emelina,Black-tailed tree creeper,9,19
805,Gilbert,Japanese macaque,2,844
806,Robinet,Red hartebeest,10,629
807,Upton,"Tortoise, galapagos",3,307
808,Jessie,Indian star tortoise,8,404
809,Lanita,Blue racer,9,689
810,Albertina,Nelson ground squirrel,6,152
811,Fanchette,Green-winged macaw,7,349
812,Ashly,Black-capped capuchin,8,158
813,Leela,"Deer, mule",7,172
814,Dietrich,African polecat,6,743
815,Noni,"Hen, sage",3,144
816,Margie,African jacana,4,951
817,Larisa,Water legaan,6,19
818,Bradly,Blue peacock,5,532
819,Myrwyn,"Gazelle, grant's",5,741
820,Dyanne,Mudskipper (unidentified),6,211
821,Abra,Javan gold-spotted mongoose,8,799
822,Mela,Eleven-banded armadillo (unidentified),5,91
823,Lolita,"Cat, african wild",6,178
824,Hannis,Eastern cottontail rabbit,5,34
825,Lyle,Cook's tree boa,8,328
826,Berne,"Mynah, indian",10,799
827,Glad,Raccoon dog,5,17
828,Livia,Water legaan,4,702
829,Pippy,Frilled lizard,1,993
830,Kacie,"Lizard, collared",1,73
831,Waneta,"Lion, mountain",9,420
832,Wolfgang,Crab-eating fox,10,639
833,Sherwin,Sally lightfoot crab,6,885
834,Arlyne,"Duiker, gray",10,89
835,Malissa,Mudskipper (unidentified),7,75
836,Reamonn,Frog (unidentified),5,801
837,Madella,Yellow mongoose,6,491
838,Griff,White-browed owl,7,630
839,Artemus,Red squirrel,10,697
840,Carina,"Squirrel, malabar",10,425
841,Noll,"Raven, cape",7,820
842,Yale,Manatee,1,655
843,Gardener,"Nutcracker, clark's",10,913
844,Goldia,Grey-footed squirrel,2,578
845,Ken,Yellow-throated sandgrouse,2,285
846,Golda,"Hoopoe, eurasian",8,626
847,Trudi,Helmeted guinea fowl,4,494
848,Engelbert,"Owl, snowy",5,621
849,Michel,Cape raven,1,68
850,Dunn,Black-necked stork,5,298
851,Enrico,Southern lapwing,5,702
852,Leia,Platypus,10,140
853,Alejoa,Huron,9,931
854,Brittney,Helmeted guinea fowl,9,907
855,Doralia,"Buffalo, asian water",1,75
856,Lynnette,Chacma baboon,3,995
857,Yolane,Silver-backed jackal,7,406
858,Eddie,Hottentot teal,1,892
859,Rickie,African clawless otter,7,762
860,Rolfe,Dusky gull,1,284
861,Ashlin,Spur-winged goose,7,792
862,Hubie,"Badger, american",10,540
863,Conan,Hyrax,7,664
864,Hobart,"Squirrel, golden-mantled ground",2,273
865,Deerdre,"Jaeger, long-tailed",6,385
866,Katey,Yak,1,97
867,Gennifer,"Gecko, bent-toed",2,988
868,Beniamino,"Crow, american",5,810
869,Keri,"Turkey, common",10,918
870,Danita,Fat-tailed dunnart,5,247
871,Babbie,Kirk's dik dik,7,928
872,Burr,Tiger snake,5,297
873,Henrietta,African bush squirrel,4,540
874,Talyah,"Squirrel, arctic ground",6,922
875,Sayre,"Parrot, hawk-headed",4,82
876,Torey,Slender-billed cockatoo,3,902
877,Katalin,Capybara,7,897
878,Else,"Starling, cape",6,491
879,Fanchette,"Grenadier, purple",2,691
880,Alistair,"Iguana, land",4,552
881,Tildie,"Squirrel, indian giant",2,331
882,Margit,Black spider monkey,3,369
883,Orelie,Asian water dragon,8,22
884,Dewie,"Whale, long-finned pilot",2,281
885,Letty,Puku,9,430
886,Reed,Elegant crested tinamou,5,523
887,Consalve,Common wallaroo,10,29
888,Arvin,Whip-tailed wallaby,8,56
889,Deloria,"Glider, sugar",2,935
890,Caitlin,Cape clawless otter,10,203
891,Eden,Chimpanzee,9,447
892,Charley,Savanna baboon,4,614
893,Luci,"Stork, european",1,72
894,Martynne,Oribi,5,904
895,Richard,"Bird, bare-faced go away",6,255
896,Ed,Little blue penguin,10,957
897,Inge,Scaly-breasted lorikeet,6,217
898,Deirdre,"Eagle, bateleur",8,655
899,Paola,Asian red fox,7,267
900,Eliza,White-tailed deer,7,796
901,Andy,Red-headed woodpecker,8,462
902,Mikaela,"Crane, stanley",8,86
903,Shaughn,Sea birds (unidentified),6,814
904,Fanchon,"Crane, sandhill",3,757
905,Crawford,"Cockatoo, roseate",2,425
906,Burty,Argalis,7,472
907,Valentino,Western palm tanager (unidentified),2,965
908,Elwood,Bushpig,7,603
909,Hazel,"Boa, columbian rainbow",5,644
910,Janaya,Long-tailed jaeger,5,335
911,Lin,"Hawk, ferruginous",8,149
912,Thea,"Macaw, red and blue",7,873
913,Marin,White-necked raven,7,900
914,Allie,Mara,8,62
915,Yetta,Mountain lion,10,928
916,Sandra,Columbian rainbow boa,8,294
917,Stanton,Giant heron,2,784
918,Laverne,Red brocket,7,571
919,Simeon,"Wolf, mexican",1,132
920,Rayna,Mule deer,5,829
921,Thibaud,Snowy sheathbill,7,253
922,Dorise,Violet-crested turaco,6,83
923,Kalvin,Eastern white pelican,2,60
924,Drucy,Greater adjutant stork,7,411
925,Helli,"Cobra, egyptian",7,391
926,Keenan,African red-eyed bulbul,10,807
927,Dennis,Blue and yellow macaw,7,143
928,Red,Eastern dwarf mongoose,3,147
929,Hedi,Water monitor,8,953
930,Siusan,"Racer, american",2,456
931,Joycelin,"Ass, asiatic wild",8,893
932,Kary,"Tortoise, asian foreset",8,90
933,Austin,Nile crocodile,6,17
934,Tiffanie,"Legaan, ground",5,741
935,Doti,"Stork, european",7,982
936,Adam,Snowy sheathbill,10,412
937,Velvet,Blue-breasted cordon bleu,8,29
938,Pat,"Eagle, pallas's fish",2,547
939,Jordon,"Rabbit, eastern cottontail",9,915
940,Trace,"Iguana, marine",8,881
941,Lacee,"Crow, house",9,51
942,Arden,"Viper, egyptian",8,625
943,Parnell,Great skua,3,199
944,Tammara,Sloth bear,10,1
945,Kayla,Black-capped chickadee,6,953
946,Ole,"Wallaby, red-necked",5,195
947,Susi,Asian elephant,2,736
948,Retha,Cormorant (unidentified),6,833
949,Gardy,Slender loris,4,113
950,Mandi,"Gecko, tokay",4,979
951,Issie,Uinta ground squirrel,5,83
952,Carter,"Hen, sage",6,552
953,Holli,"Possum, pygmy",5,842
954,Vergil,"Drongo, fork-tailed",6,38
955,Bamby,Blue-tongued lizard,8,31
956,Jennie,Serval,4,528
957,Simone,White-winged dove,1,384
958,Frederich,Leopard,10,767
959,Guilbert,Common nighthawk,2,674
960,Deny,Common turkey,6,787
961,Venita,Spur-winged goose,5,582
962,Korrie,"Jackal, indian",1,233
963,Cynthy,Yellow-billed hornbill,7,286
964,Izaak,Ostrich,8,488
965,Falito,Wild boar,5,321
966,Celene,Red-billed tropic bird,8,502
967,Leslie,Mule deer,10,210
968,Marjy,"Spider, wolf",5,247
969,Deana,"Flicker, field",3,247
970,Cirstoforo,Crowned hawk-eagle,6,293
971,Bennie,Sally lightfoot crab,2,526
972,Brooke,African pied wagtail,6,176
973,Prescott,"Gnu, brindled",1,221
974,Reider,"Grenadier, common",5,628
975,Chariot,Red hartebeest,5,184
976,Langsdon,Frilled lizard,1,729
977,Clarke,Common wallaroo,10,934
978,Malchy,Sociable weaver,6,229
979,Barrie,"Pelican, australian",10,382
980,Lauraine,Asian lion,7,295
981,Margot,"Kingfisher, malachite",1,70
982,Gisela,Stick insect,9,216
983,Antoinette,"Cockatoo, red-tailed",3,359
984,Gwendolyn,"Heron, giant",9,510
985,Nester,"Lemur, ring-tailed",3,241
986,Dillon,"Squirrel, thirteen-lined",5,758
987,Drugi,"Lemming, arctic",8,793
988,Meta,"Owl, white-browed",6,714
989,Fionna,Fisher,7,389
990,Darby,"Trotter, lily",9,323
991,Guntar,Mudskipper (unidentified),3,815
992,Loren,"Stork, marabou",3,259
993,Phillip,"Sloth, two-toed",4,188
994,Ronnie,Coqui francolin,8,628
995,Aldous,Four-spotted skimmer,2,291
996,Astrix,Common waterbuck,10,208
997,Dalt,Topi,7,402
998,Karina,"Stork, greater adjutant",1,881
999,Karlan,House sparrow,8,87
1000,Jordon,"Zebra, plains",3,126
